02/04/21,Nike Air Max 2090,"[""Shoes >> Sneakers >> Nike Sneakers""]",150,120, Nike
12/04/21,Samsung Galaxy A72,"[""Electronics >> Phones & Accessories >> Phones >> Samsung Phones""]",499.99,449.99, Samsung
12/04/21,Nike Air Max 2090,"[""Shoes >> Sneakers >> Nike Sneakers""]",150,120, Nike
22/04/21,Nike Air Max 2090,"[""Shoes >> Sneakers >> Nike Sneakers""]",150,120, Nike
25/04/21,Levi's 501 Original Fit Jeans,"[""Clothing >> Men's Clothing >> Jeans >> Levi's Jeans""]",69.5,55.6, Levi's
05/05/21,AmazonBasics 8-Sheet Strip-Cut Paper,"[""Office Products >> Office Electronics >> Other Office Equipment >> Shredders>>CD and Credit Card Home Office Shredder""]",34.99,31.49, AmazonBasics
15/05/21,Apple iPad Pro (2021),"[""Electronics >> Tablets & E-readers >> Apple iPads""]",799,719.1, Apple
20/05/21,Apple iPad Pro (2021),"[""Electronics >> Tablets & E-readers >> Apple iPads""]",799,719.1, Apple
30/05/21,Apple iPad Pro (2021),"[""Electronics >> Tablets & E-readers >> Apple iPads""]",799,719.1, Apple
01/06/21,Adidas Originals Superstar,"[""Shoes >> Sneakers >> Adidas Sneakers""]",80,64, Adidas
10/06/21,Adidas Originals Superstar,"[""Shoes >> Sneakers >> Adidas Sneakers""]",80,64, Adidas
18/06/21,Samsung Galaxy S21 Ultra,"[""Electronics >> Phones & Accessories >> Phones >> Samsung Phones""]",1199.99,999.99, Samsung
30/06/21,Wrangler Authentics Men's Classic Relaxed Fit Jeans,"[""Clothing >> Men's Clothing >> Jeans >> Wrangler Jeans""]",24.99,21.5, Wrangler
30/06/21,Adidas Originals Superstar," [""Shoes >> Sneakers >>Adidas Sneakers""]",80,64, Adidas
15/07/21,Instant Pot Ultra 10-in-1 Electric Pressure Cooker,"[""Home & Kitchen >> Kitchen & Dining >> Small Appliances >> Pressure Cookers""]",149.95,134.95, Instant Pot
19/07/21,Instant Pot Ultra 10-in-1 Electric Pressure Cooker,"[""Home & Kitchen >> Kitchen & Dining >> Small Appliances >> Pressure Cookers""]",149.95,134.95, Instant Pot
05/08/21,Bose SoundLink Revolve+ Portable Bluetooth Speaker,"[""Electronics >> Audio & Home Theater >> Speakers >> Bose Speakers""]",299,269.1, Bose
08/08/21,Nike Air Zoom Pegasus 38,"[""Shoes >> Running Shoes >> Nike Running Shoes""]",120,96, Nike
18/08/21,Nike Air Zoom Pegasus 38,"[""Shoes >> Running Shoes >> Nike Running Shoes""]",120,96, Nike
28/08/21,Nike Air Zoom Pegasus 38,"[""Shoes >> Running Shoes >> Nike Running Shoes""]",120,96, Nike
02/09/21,Levi's Men's 511 Slim Fit Jeans,"[""Clothing >> Men's Clothing >> Jeans >> Levi's Jeans""]",79.5,63.6, Levi's
09/09/21,Samsung Galaxy Z Fold3 5G,"[""Electronics >> Phones & Accessories >> Phones >> Samsung Phones""]",1799.99,1599.99, Samsung
22/09/21,Levi's Men's 511 Slim Fit Jeans,"[""Clothing >> Men's Clothing >> Jeans >> Levi's Jeans""]",79.5,63.6, Levi's
07/10/21,AmazonBasics Automatic Stainless Steel Bread Maker,"[""Home & Kitchen >> Kitchen & Dining >> Small Appliances >> Bread Makers""]",64.99,58.49, AmazonBasics
17/10/21,AmazonBasics Automatic Stainless Steel Bread Maker,"[""Home & Kitchen >> Kitchen & Dining >> Small Appliances >> Bread Makers""]",64.99,58.49, AmazonBasics
20/10/21,Apple Watch Series 7,"[""Electronics >> Wearable Technology >> Apple Watches""]",399,359.1, Apple
31/10/21,AmazonBasics Automatic Stainless Steel Bread Maker," [""Home & Kitchen >> Kitchen & Dining >> Small Appliances >> Bread Makers""]",64.99,58.49, AmazonBasics
03/11/21,Adidas Originals Stan Smith,"[""Shoes >> Sneakers >> Adidas Sneakers""]",80,64, Adidas
13/11/21,Adidas Originals Stan Smith," ""Shoes >> Sneakers >> Adidas Sneakers""]",80,64, Adidas
15/11/21,Samsung 55-Inch QLED Q80A Series - 4K UHD Quantum HDR Smart TV with Alexa Built-in," [""Electronics >> TVs & Home Theater >> TVs >> Samsung TVs""]",1299.99,1099.99, Samsung
23/11/21,Adidas Originals Stan Smith,"[""Shoes >> Sneakers >> Adidas Sneakers""]",80,64, Adidas
25/11/21,Samsung 55-Inch QLED Q80A Series - 4K UHD Quantum HDR Smart TV with Alexa Built-in," [""Electronics >> TVs & Home Theater >> TVs >> Samsung TVs""]",1299.99,1099.99, Samsung
08/12/21,Wrangler Authentics Men's Classic Bootcut Jeans,"[""Clothing >> Men's Clothing >> Jeans >> Wrangler Jeans""]",24.99,22.49, Wrangler
30/12/21,Instant Pot Aura Pro Multi-Use Programmable Slow Cooker,"[""Home & Kitchen >> Kitchen & Dining >> Small Appliances >> Slow Cookers""]",149.95,134.95, Instant Pot
31/12/21,Wrangler Authentics Men's Classic Bootcut Jeans,"[""Clothing >> Men's Clothing >> Jeans >> Wrangler Jeans""]",24.99,22.49, Wrangler
05/01/22,Nike Air Force 1 '07,"[""Shoes >> Sneakers >> Nike Sneakers""]",90,72, Nike
15/01/22,Samsung Galaxy S22,"[""Electronics >> Phones & Accessories >> Phones >> Samsung Phones""]",899.99,799.99, Samsung
15/01/22,Levi's 501 Original Fit Jeans,"[""Clothing >> Men's Clothing >> Jeans >> Levi's Jeans""]",69.5,55.6, Levi's
20/01/22,Levi's 501 Original Fit Jeans,"[""Clothing >> Men's Clothing >> Jeans >> Levi's Jeans""]",69.5,55.6, Levi's
22/01/22,Levi's 501 Original Fit Jeans,"[""Clothing >> Men's Clothing >> Jeans >> Levi's Jeans""]",69.5,55.6, Levi's
03/02/22,AmazonBasics 6-Piece Non-Stick Oven Bakeware Baking Set,"[""Home & Kitchen >> Kitchen & Dining >> Bakeware""]",23.36,21.02, AmazonBasics
06/02/22,AmazonBasics 6-Piece Non-Stick Oven Bakeware Baking Set,"[""Home & Kitchen >> Kitchen & Dining >> Bakeware""]",23.36,21.02, AmazonBasics
15/02/22,Apple AirPods Max,"[""Electronics >> Audio & Home Theater >> Headphones >> Apple Headphones""]",549,494.1, Apple
17/02/22,Apple AirPods Max,"[""Electronics >> Audio & Home Theater >> Headphones >> Apple Headphones""]",549,494.1, Apple
10/03/22,Adidas Ultraboost 23,"[""Shoes >> Running Shoes >> Adidas Running Shoes""]",200,160, Adidas
11/03/22,Adidas Ultraboost 23,"[""Shoes >> Running Shoes >> Adidas Running Shoes""]",200,160, Adidas
20/03/22,Samsung Galaxy A82," [""Electronics >> Phones & Accessories >> Phones >> Samsung Phones""]",649.99,584.99, Samsung
06/04/22,Philips Sonicare ProtectiveClean 6500 Electric Toothbrush," [""Health & Personal Care >> Personal Care >> Oral Care >> Electric Toothbrushes >> Philips Sonicare Toothbrushes""]",149.95,134.95, Philips Sonicare
08/04/22,Wrangler Authentics Men's Classic Straight Leg Jeans," [""Clothing >> Men's Clothing >> Jeans >> Wrangler Jeans""]",24.99,22.49, Wrangler
08/04/22,Philips Sonicare ProtectiveClean 6500 Electric Toothbrush,"[""Health & Personal Care >> Personal Care >> Oral Care >> Electric Toothbrushes >> Philips Sonicare Toothbrushes""]",149.95,134.95, Philips Sonicare
18/04/22,Philips Sonicare ProtectiveClean 6500 Electric Toothbrush,"[""Health & Personal Care >> Personal Care >> Oral Care >> Electric Toothbrushes >> Philips Sonicare Toothbrushes""]",149.95,134.95, Philips Sonicare
02/05/22,Instant Pot Viva 6 Quart 9-in-1 Multi-Use Pressure Cooker,"[""Home & Kitchen >> Kitchen & Dining >> Small Appliances >> Pressure Cookers""]",99.99,89.99, Instant Pot
05/05/22,Bose QuietComfort Earbuds,"[""Electronics >> Audio & Home Theater >> Headphones >> Bose Headphones""]",279,251.1, Bose
20/05/22,Instant Pot Viva 6 Quart 9-in-1 Multi-Use Pressure Cooker,"[""Home & Kitchen >> Kitchen & Dining >> Small Appliances >> Pressure Cookers""]",99.99,89.99, Instant Pot
22/05/22,Instant Pot Viva 6 Quart 9-in-1 Multi-Use Pressure Cooker,"[""Home & Kitchen >> Kitchen & Dining >> Small Appliances >> Pressure Cookers""]",99.99,89.99, Instant Pot
02/06/22,Cuisinart ICE-30BCP1 Ice Cream Maker,"[""Home & Kitchen >> Kitchen & Dining >> Small Appliances >> Ice Cream Machines""]",99.95,89.95, Cuisinart
12/06/22,Adidas Originals Superstar,"[""Shoes >> Sneakers >> Adidas Sneakers""]",80,64, Adidas
22/06/22,Cuisinart ICE-30BCP1 Ice Cream Maker,"[""Home & Kitchen >> Kitchen & Dining >> Small Appliances >> Ice Cream Machines""]",99.95,89.95, Cuisinart
02/07/22,Levi's Women's 724 High Rise Straight Jeans,"[""Clothing >> Women's Clothing >> Jeans >> Levi's Jeans""]",69.5,55.6, Levi's
08/07/22,Samsung 65-Inch Neo QLED QN90A Series - 4K UHD Quantum HDR Smart TV with Alexa Built-in,"[""Electronics >> TVs & Home Theater >> TVs >> Samsung TVs""]",2199.99,1979.99, Samsung
10/07/22,Samsung 65-Inch Neo QLED QN90A Series - 4K UHD Quantum HDR Smart TV with Alexa Built-in,"[""Electronics >> TVs & Home Theater >> TVs >> Samsung TVs""]",2199.99,1979.99, Samsung
22/07/22,Levi's Women's 724 High Rise Straight Jeans,"[""Clothing >> Women's Clothing >> Jeans >> Levi's Jeans""]",69.5,55.6, Levi's
05/08/22,Apple MacBook Pro 14-inch,"[""Electronics >> Computers & Accessories >> Laptops >> Apple Laptops""]",1999,1799.1, Apple
14/08/22,Apple MacBook Pro 14-inch,"[""Electronics >> Computers & Accessories >> Laptops >> Apple Laptops""]",1999,1799.1, Apple
15/08/22,AmazonBasics Electric Glass and Steel Kettle,"[""Home & Kitchen >> Kitchen & Dining >> Small Appliances >> Electric Kettles""]",29.99,26.99, AmazonBasics
25/08/22,Apple MacBook Pro 14-inch,"[""Electronics >> Computers & Accessories >> Laptops >> Apple Laptops""]",1999,1799.1, Apple
02/09/22,Nike Free Metcon 5,"[""Shoes >> Crossfit Shoes >> Nike Crossfit Shoes""]",120,96, Nike
12/09/22,Nike Free Metcon 5,"[""Shoes >> Crossfit Shoes >> Nike Crossfit Shoes""]",120,96, Nike
19/09/22,Philips Norelco 6880/81 Shaver 6800,"[""Health & Personal Care >> Personal Care >> Shaving & Hair Removal >> Electric Shavers >> Philips Norelco Shavers""]",119.99,107.99, Philips Norelco
20/09/22,Philips Norelco 6880/81 Shaver 6800,"[""Health & Personal Care >> Personal Care >> Shaving & Hair Removal >> Electric Shavers >> Philips Norelco Shavers""]",119.99,107.99, Philips Norelco
05/10/22,Bose SoundTouch 300 Soundbar,"[""Electronics >> Audio & Home Theater >> Speakers >> Bose Speakers""]",699,629.1, Bose
10/10/22,Bose SoundTouch 300 Soundbar,"[""Electronics >> Audio & Home Theater >> Speakers >> Bose Speakers""]",699,629.1, Bose
15/10/22,Samsung Galaxy Tab S8,"[""Electronics >> Computers & Accessories >> Tablets >> Samsung Tablets""]",799.99,719.99, Samsung
15/10/22,Bose SoundTouch 300 Soundbar,"[""Electronics >> Audio & Home Theater >> Speakers >> Bose Speakers""]",699,629.1, Bose
21/10/22,Bose SoundTouch 300 Soundbar,"[""Electronics >> Audio & Home Theater >> Speakers >> Bose Speakers""]",699,629.1, Bose
10/11/22,Wrangler Women's Cowboy Cut Slim Fit Jeans,"[""Clothing >> Women's Clothing >> Jeans >> Wrangler Jeans""]",34.99,31.49, Wrangler
20/11/22,Instant Pot Duo Plus 9-in-1 Electric Pressure Cooker,"[""Home & Kitchen >> Kitchen & Dining >> Small Appliances>>Pressure Cookers >> Instant Pot Pressure Cookers""]",119.99,107.99, Instant Pot
20/11/22,Wrangler Women's Cowboy Cut Slim Fit Jeans,"[""Clothing >> Women's Clothing >> Jeans >> Wrangler Jeans""]",34.99,31.49, Wrangler
01/12/22,Levi's Men's 505 Regular Fit Jeans,"[""Clothing >> Men's Clothing >> Jeans >> Levi's Jeans""]",59.5,47.6, Levi's
05/12/22,Sony WH-1000XM4 Wireless Noise Cancelling Headphones,"[""Electronics >> Audio & Home Theater >> Headphones >> Sony Headphones""]",349.99,314.99, Sony
15/12/22,Levi's Men's 505 Regular Fit Jeans,"[""Clothing >> Men's Clothing >> Jeans >> Levi's Jeans""]",59.5,47.6, Levi's
15/12/22,Sony WH-1000XM4 Wireless Noise Cancelling Headphones,"[""Electronics >> Audio & Home Theater >> Headphones >> Sony Headphones""]",349.99,314.99, Sony
17/12/22,Levi's Men's 505 Regular Fit Jeans,"[""Clothing >> Men's Clothing >> Jeans >> Levi's Jeans""]",59.5,47.6, Levi's
29/12/22,Levi's Men's 505 Regular Fit Jeans,"[""Clothing >> Men's Clothing >> Jeans >> Levi's Jeans""]",59.5,47.6, Levi's
21/02/21,Apple AirPods Pro,"[""Electronics >> Audio & Home Theater >> Headphones >> Apple Headphones""]",249,224.1, Apple
12/03/21,Apple AirPods Pro,"[""Electronics >> Audio & Home Theater >> Headphones >> Apple Headphones""]",249,224.1, Apple
28/04/21,Apple AirPods Pro,"[""Electronics >> Audio & Home Theater >> Headphones >> Apple Headphones""]",249,224.1, Apple
30/05/21,Apple AirPods Pro,"[""Electronics >> Audio & Home Theater >> Headphones >> Apple Headphones""]",249,224.1, Apple
02/06/21,Apple AirPods Pro,"[""Electronics >> Audio & Home Theater >> Headphones >> Apple Headphones""]",249,224.1, Apple
18/07/21,Apple AirPods Pro,"[""Electronics >> Audio & Home Theater >> Headphones >> Apple Headphones""]",249,224.1, Apple
22/08/21,Apple AirPods Pro,"[""Electronics >> Audio & Home Theater >> Headphones >> Apple Headphones""]",249,224.1, Apple
26/09/21,Apple AirPods Pro,"[""Electronics >> Audio & Home Theater >> Headphones >> Apple Headphones""]",249,224.1, Apple
19/10/21,Apple AirPods Pro,"[""Electronics >> Audio & Home Theater >> Headphones >> Apple Headphones""]",249,224.1, Apple
25/11/21,Apple AirPods Pro,"[""Electronics >> Audio & Home Theater >> Headphones >> Apple Headphones""]",249,224.1, Apple
29/12/21,Apple AirPods Pro,"[""Electronics >> Audio & Home Theater >> Headphones >> Apple Headphones""]",249,224.1, Apple
08/01/22,Philips Sonicare ProtectiveClean 6500 Electric Toothbrush,"[""Health & Personal Care >> Personal Care >> Oral Care >> Electric Toothbrushes >> Philips Sonicare Toothbrushes""]",149.95,134.95, Philips Sonicare
28/02/22,Philips Sonicare ProtectiveClean 6500 Electric Toothbrush,"[""Health & Personal Care >> Personal Care >> Oral Care >> Electric Toothbrushes >> Philips Sonicare Toothbrushes""]",149.95,134.95, Philips Sonicare
22/05/22,Philips Sonicare ProtectiveClean 6500 Electric Toothbrush,"[""Health & Personal Care >> Personal Care >> Oral Care >> Electric Toothbrushes >> Philips Sonicare Toothbrushes""]",149.95,134.95, Philips Sonicare
21/06/22,Philips Sonicare ProtectiveClean 6500 Electric Toothbrush,"[""Health & Personal Care >> Personal Care >> Oral Care >> Electric Toothbrushes >> Philips Sonicare Toothbrushes""]",149.95,134.95, Philips Sonicare
30/07/22,Philips Sonicare ProtectiveClean 6500 Electric Toothbrush,"[""Health & Personal Care >> Personal Care >> Oral Care >> Electric Toothbrushes >> Philips Sonicare Toothbrushes""]",149.95,134.95, Philips Sonicare
08/08/22,Philips Sonicare ProtectiveClean 6500 Electric Toothbrush,"[""Health & Personal Care >> Personal Care >> Oral Care >> Electric Toothbrushes >> Philips Sonicare Toothbrushes""]",149.95,134.95, Philips Sonicare
09/09/22,Philips Sonicare ProtectiveClean 6500 Electric Toothbrush,"[""Health & Personal Care >> Personal Care >> Oral Care >> Electric Toothbrushes >> Philips Sonicare Toothbrushes""]",149.95,134.95, Philips Sonicare
18/10/22,Philips Sonicare ProtectiveClean 6500 Electric Toothbrush,"[""Health & Personal Care >> Personal Care >> Oral Care >> Electric Toothbrushes >> Philips Sonicare Toothbrushes""]",149.95,134.95, Philips Sonicare
28/11/22,Philips Sonicare ProtectiveClean 6500 Electric Toothbrush,"[""Health & Personal Care >> Personal Care >> Oral Care >> Electric Toothbrushes >> Philips Sonicare Toothbrushes"ß"]",149.95,134.95, Philips Sonicare
31/12/22,Philips Sonicare ProtectiveClean 6500 Electric Toothbrush,"[""Health & Personal Care >> Personal Care >> Oral Care >> Electric Toothbrushes >> Philips Sonicare Toothbrushes""]",149.95,134.95, Philips Sonicare
01/03/20,Fitbit Charge 4,"[""Electronics >> Wearable Technology >> Fitness Trackers >> Fitbit Fitness Trackers""]",149.95,119.96,Fitbit
03/03/20,Sony WH-1000XM4 Headphones,"[""Electronics >> Audio & Home Theater >> Headphones >> Sony Headphones""]",349.99,314.99, Sony
06/03/20,Calvin Klein Men's Cotton Classics Multipack Boxer Briefs,"[""Clothing >> Men's Clothing >> Underwear & Socks >> Calvin Klein Underwear""]",39.5,31.6,Calvin Klein
09/03/20,Logitech G502 Hero Gaming Mouse,"[""Electronics >> Computers & Accessories >> Computer Accessories & Peripherals >> Gaming Mice""]",79.99,71.99,Logitech
12/03/20,Bose QuietComfort 35 II Headphones,"[""Electronics >> Audio & Home Theater >> Headphones >> Bose Headphones""]",299,269.1,Bose
15/03/20,Levi's Women's 721 High Rise Skinny Jeans,"[""Clothing >> Women's Clothing >> Jeans >> Levi's Jeans""]",69.5,55.6,Levi's
18/03/20,Philips Sonicare ProtectiveClean 6100 Rechargeable Electric Toothbrush,"[""Beauty & Personal Care >> Oral Care >> Electric Toothbrushes >> Philips Sonicare Electric Toothbrushes""]",129.99,116.99,Philips Sonicare
21/03/20,Under Armour Men's Tech 2.0 Short Sleeve T-Shirt,"[""Clothing >> Men's Clothing >> Shirts >> Under Armour Shirts""]",25,20,Under Armour
24/03/20,Nintendo Switch with Neon Blue and Neon Red Joy‑Con,"[""Electronics >> Video Game Consoles & Accessories >> Nintendo Switch Consoles""]",299.99,269.99,Nintendo
27/03/20,Calvin Klein Women's Modern Cotton Bralette,"[""Clothing >> Women's Clothing >> Lingerie, Sleep & Lounge >> Calvin Klein Lingerie""]",28,22.4,Calvin Klein
30/03/20,Canon EOS Rebel T7 DSLR Camera,"[""Electronics >> Camera & Photo >> Digital Cameras >> DSLR Cameras""]",449,404.1,Canon
02/04/20,Apple iPad Air (10.9-inch, Wi-Fi, 64GB) - Sky Blue (4th Generation),"[""Electronics >> Computers & Accessories >> Tablets >> Apple iPads""]",599,539.1,Apple
05/04/20,Nike Women's Revolution 5 Running Shoes,"[""Shoes >> Running Shoes >> Nike Running Shoes""]",65,52,Nike
08/04/20,Samsung Galaxy Tab S6 Lite,"[""Electronics >> Computers & Accessories >> Tablets >> Samsung Tablets""]",349.99,314.99,Samsung
11/04/20,AmazonBasics Hardside Spinner Suitcase - 24 Inch,"[""Clothing, Shoes & Jewelry >> Luggage & Travel Gear >> Luggage >> Suitcases""]",66.99,60.29,AmazonBasics
14/04/20,Bose SoundLink Revolve+ Portable Bluetooth Speaker,"[""Electronics >> Audio & Home Theater >> Speakers >> Bose Speakers""]",299,269.1,Bose
20/04/20,KitchenAid Artisan Series 5-Qt. Stand Mixer,"[""Home & Kitchen >> Kitchen & Dining >> Small Appliances >> KitchenAid Mixers""]",379.99,341.99,KitchenAid
23/04/20,Fitbit Versa 2,"[""Electronics >> Wearable Technology >> Smartwatches >> Fitbit Smartwatches""]",179.95,143.96, Fitbit
26/04/20,Calvin Klein Men's Merino Solid V-Neck Sweater,"[""Clothing >> Men's Clothing >> Sweaters >> Calvin Klein Sweaters""]",79.5,63.6,Calvin Klein
29/04/20,HP Pavilion 15.6-Inch Laptop,"[""Electronics >> Computers & Accessories >> Laptops >> HP Laptops""]",599.99,539.99,HP
06/05/20,Canon EOS M50 Mirrorless Camera,"[""Electronics >> Camera & Photo >> Digital Cameras >> Mirrorless Cameras""]",649,584.1,Canon
09/05/20,Adidas Women's Cloudfoam Pure Running Shoes,"[""Shoes >> Running Shoes >> Adidas Running Shoes""]",70,56,Adidas
12/05/20,Samsung Galaxy Watch Active2,"[""Electronics >> Wearable Technology >> Smartwatches >> Samsung Smartwatches""]",249.99,224.99,Samsung
15/05/20,Tommy Hilfiger Men's Dress Reversible Belt,"[""Clothing >> Men's Clothing >> Accessories >> Tommy Hilfiger Accessories""]",24.99,19.99,Tommy Hilfiger
18/05/20,Apple MacBook Air (13-inch, 8GB RAM, 256GB SSD Storage),"[""Electronics >> Computers & Accessories >> Laptops >> Apple Laptops""]",999,899.1,Apple
21/05/20,Nike Men's Revolution 5 Running Shoes,"[""Shoes >> Running Shoes >> Nike Running Shoes""]",65,52,Nike
24/05/20,Hamilton Beach FlexBrew Single Serve Coffee Maker,"[""Home & Kitchen >> Kitchen & Dining >> Coffee, Tea & Espresso >> Hamilton Beach Coffee Makers""]",49.99,44.99,Hamilton Beach
27/05/20,Under Armour Women's Tech Twist Tank Top,"[""Clothing >> Women's Clothing >> Shirts >> Under Armour Shirts""]",25,20,Under Armour
30/05/20,Bose Solo 5 TV Soundbar Sound System,"[""Electronics >> Audio & Home Theater >> Speakers >> Bose Speakers""]",199,179.1,Bose
06/06/20,Instant Pot Duo Nova 7-in-1 Electric Pressure Cooker,"[""Home & Kitchen >> Kitchen & Dining >> Small Appliances >> Instant Pot Pressure Cookers""]",99.99,89.99,Instant Pot
09/06/20,Levi's Women's Wedgie Skinny Jeans,"[""Clothing >> Women's Clothing >> Jeans >> Levi's Jeans""]",69.5,55.6,Levi's
12/06/20,Apple Watch Series 6 (GPS, 40mm) - (PRODUCT)RED - Aluminum Case with (PRODUCT)RED Solo Loop,"[""Electronics >> Wearable Technology >> Smartwatches >> Apple Smartwatches""]",399,359.1,Apple
15/06/20,Sony XB72 High Power Home Audio System with Bluetooth Technology,"[""Electronics >> Audio & Home Theater >> Speakers >> Sony Speakers""]",349.99,314.99,Sony
18/06/20,Calvin Klein Women's Perfectly Fit Lightly Lined Memory Touch T-Shirt Bra,"[""Clothing >> Women's Clothing >> Lingerie, Sleep & Lounge >> Calvin Klein Lingerie""]",46,36.8,Calvin Klein
21/06/20,Nintendo Switch with Neon Blue and Neon Red Joy‑Con,"[""Electronics >> Video Game Consoles & Accessories >> Nintendo Switch Consoles""]",299,269.1,Nintendo
24/06/20,ASICS Men's Gel-Kayano 26 Running Shoes,"[""Shoes >> Running Shoes >> ASICS Running Shoes""]",160,128,ASICS
27/06/20,Philips Sonicare DiamondClean Classic Rechargeable Electric Toothbrush,"[""Health & Personal Care >> Oral Care >> Toothbrushes >> Philips Sonicare Toothbrushes""]",199.99,179.99,Philips Sonicare
04/07/20,Char-Broil Performance 4-Burner Cart Style Liquid Propane Gas Grill,"[""Patio, Lawn & Garden >> Grills & Outdoor Cooking >> Char-Broil Grills""]",349.99,314.99,Char-Broil
07/07/20,Fitbit Charge 4 Fitness and Activity Tracker with Built-in GPS,"[""Electronics >> Wearable Technology >> Activity Trackers >> Fitbit Activity Trackers""]",149.95,119.96,Fitbit
10/07/20,Nike Women's Air Zoom Pegasus 37 Running Shoes,"[""Shoes >> Running Shoes >> Nike Running Shoes""]",120,96,Nike
13/07/20,Samsung HW-Q60T 5.1ch Soundbar with 3D Surround Sound and Acoustic Beam (2020),"[""Electronics >> Audio & Home Theater >> Speakers >> Samsung Speakers""]",499.99,449.99,Samsung
16/07/20,RockDove Men's Two-Tone Memory Foam Slipper,"[""Clothing >> Men's Clothing >> Shoes >> RockDove Shoes""]",21.99,17.59,RockDove
19/07/20,Keurig K-Elite Coffee Maker, Single Serve K-Cup Pod Coffee Brewer,"[""Home & Kitchen >> Kitchen & Dining >> Coffee, Tea & Espresso >> Keurig Coffee Makers""]",169.99,152.99,Keurig
22/07/20,Apple iPad (10.2-inch, Wi-Fi, 32GB) - Space Gray (Latest Model),"[""Electronics >> Computers & Accessories >> Tablets >> Apple Tablets""]",329,296.1,Apple
25/07/20,Amazon Essentials Men's Regular-fit Quick-Dry Golf Polo Shirt,"[""Clothing >> Men's Clothing >> Shirts >> Amazon Essentials Shirts""]",15,12,Amazon Essentials
28/07/20,PlayStation 5 Console,"[""Electronics >> Video Game Consoles & Accessories >> PlayStation 5 Consoles""]",499.99,449.99,PlayStation
04/08/20,Shark Navigator Lift-Away Deluxe NV360 Upright Vacuum,"[""Home & Kitchen >> Vacuums & Floor Care >> Shark Vacuums""]",229.99,206.99, Shark
07/08/20,Fitbit Inspire 2 Health & Fitness Tracker with a Free 1-Year Fitbit Premium Trial,"[""Electronics >> Wearable Technology >> Activity Trackers >> Fitbit Activity Trackers""]",99.95,79.96,Fitbit
10/08/20,ASUS VivoBook 15 Thin and Light Laptop,"[""Electronics >> Computers & Accessories >> Laptops >> ASUS Laptops""]",549,494.1, ASUS
13/08/20,Calvin Klein Men's Cotton Classics Multipack Boxer Briefs,"[""Clothing >> Men's Clothing >> Underwear >> Calvin Klein Underwear""]",42.5,34,Calvin Klein
16/08/20,AmazonBasics Folding Sawhorse - Set of 2, 900 Pound Capacity,"[""Tools & Home Improvement >> Building Supplies >> Material Handling >> AmazonBasics Material Handling""]",39.99,35.99,AmazonBasics
19/08/20,Bose QuietComfort 35 II Wireless Bluetooth Headphones, Noise-Cancelling, with Alexa voice control - Black,"[""Electronics >> Audio & Home Theater >> Headphones >> Bose Headphones""]",349,314.1,Bose
